Timestamp,IPD,UTC_Time
3388.303955078125,56.245872497558594,2024-11-04T17:45:49.091719
3388.31201171875,56.256587982177734,2024-11-04T17:45:49.107715
3388.320068359375,56.2353515625,2024-11-04T17:45:49.109720
3388.328125,56.23370361328125,2024-11-04T17:45:49.115716
3388.3359375,56.24407768249512,2024-11-04T17:45:49.123723
3388.343994140625,56.241302490234375,2024-11-04T17:45:49.139724
3388.35205078125,56.2323055267334,2024-11-04T17:45:49.140718
3388.360107421875,56.241193771362305,2024-11-04T17:45:49.147719
3388.367919921875,56.254220962524414,2024-11-04T17:45:49.160719
3388.3759765625,56.260555267333984,2024-11-04T17:45:49.164719
3388.384033203125,56.25468063354492,2024-11-04T17:45:49.180726
3388.39208984375,56.25819969177246,2024-11-04T17:45:49.181727
3388.400146484375,56.23982238769531,2024-11-04T17:45:49.188087
3388.407958984375,56.25674247741699,2024-11-04T17:45:49.209084
3388.416015625,56.270700454711914,2024-11-04T17:45:49.211089
3388.424072265625,56.280094146728516,2024-11-04T17:45:49.212088
3388.43212890625,56.258514404296875,2024-11-04T17:45:49.221090
3388.43994140625,56.2702751159668,2024-11-04T17:45:49.237091
3388.447998046875,56.28921890258789,2024-11-04T17:45:49.239095
3388.4560546875,56.29357147216797,2024-11-04T17:45:49.251087
3388.464111328125,56.300222396850586,2024-11-04T17:45:49.254088
3388.47216796875,56.30862045288086,2024-11-04T17:45:49.263088
3388.47998046875,56.29931640625,2024-11-04T17:45:49.267098
3388.488037109375,56.30327033996582,2024-11-04T17:45:49.280096
3388.49609375,56.295541763305664,2024-11-04T17:45:49.284621
3388.504150390625,56.30062294006348,2024-11-04T17:45:49.306615
3388.511962890625,56.3024959564209,2024-11-04T17:45:49.307619
3388.520263671875,56.29849433898926,2024-11-04T17:45:49.313616
3388.528076171875,56.293190002441406,2024-11-04T17:45:49.324618
3388.5361328125,56.285858154296875,2024-11-04T17:45:49.326615
3388.5439453125,56.2812614440918,2024-11-04T17:45:49.332614
3388.552001953125,56.28018379211426,2024-11-04T17:45:49.339633
3388.56005859375,56.27676773071289,2024-11-04T17:45:49.356619
3388.568115234375,56.28044319152832,2024-11-04T17:45:49.357616
3388.575927734375,56.275800704956055,2024-11-04T17:45:49.363618
3388.583984375,56.26482009887695,2024-11-04T17:45:49.387141
3388.592041015625,56.258853912353516,2024-11-04T17:45:49.390139
3388.60009765625,56.26840591430664,2024-11-04T17:45:49.391141
3388.60791015625,56.27873992919922,2024-11-04T17:45:49.395143
3388.615966796875,56.27564239501953,2024-11-04T17:45:49.407139
3388.6240234375,56.28101348876953,2024-11-04T17:45:49.411139
3388.632080078125,56.26840591430664,2024-11-04T17:45:49.430141
3388.64013671875,56.262142181396484,2024-11-04T17:45:49.432142
3388.64794921875,56.26028633117676,2024-11-04T17:45:49.442146
3388.656005859375,56.2571964263916,2024-11-04T17:45:49.449143
3388.6640625,56.24895477294922,2024-11-04T17:45:49.457140
3388.672119140625,56.251121520996094,2024-11-04T17:45:49.460139
3388.679931640625,56.23991775512695,2024-11-04T17:45:49.474145
3388.68798828125,56.23756980895996,2024-11-04T17:45:49.475148
3388.696044921875,56.24147415161133,2024-11-04T17:45:49.492660
3388.7041015625,56.24164962768555,2024-11-04T17:45:49.495669
3388.7119140625,56.250770568847656,2024-11-04T17:45:49.499666
3388.719970703125,56.23861122131348,2024-11-04T17:45:49.518664
3388.72802734375,56.23176956176758,2024-11-04T17:45:49.519664
3388.736083984375,56.23683547973633,2024-11-04T17:45:49.524661
3388.744140625,56.244001388549805,2024-11-04T17:45:49.532663
3388.751953125,56.25498580932617,2024-11-04T17:45:49.542668
3388.760009765625,56.26127815246582,2024-11-04T17:45:49.547664
3388.76806640625,56.261497497558594,2024-11-04T17:45:49.565665
3388.776123046875,56.24590301513672,2024-11-04T17:45:49.566664
3388.783935546875,56.25206756591797,2024-11-04T17:45:49.581678
3388.7919921875,56.25404167175293,2024-11-04T17:45:49.588948
3388.800048828125,56.267953872680664,2024-11-04T17:45:49.590946
3388.80810546875,56.258310317993164,2024-11-04T17:45:49.595943
3388.816162109375,56.25822830200195,2024-11-04T17:45:49.609952
3388.823974609375,56.25817108154297,2024-11-04T17:45:49.610948
3388.83203125,56.25162696838379,2024-11-04T17:45:49.634940
3388.840087890625,56.246835708618164,2024-11-04T17:45:49.635944
3388.84814453125,56.252824783325195,2024-11-04T17:45:49.636942
3388.85595703125,56.25943946838379,2024-11-04T17:45:49.648943
3388.864013671875,56.25153160095215,2024-11-04T17:45:49.654945
3388.8720703125,56.276018142700195,2024-11-04T17:45:49.661942
3388.880126953125,56.26833152770996,2024-11-04T17:45:49.666949
3388.88818359375,56.27401351928711,2024-11-04T17:45:49.679955
3388.89599609375,56.2811222076416,2024-11-04T17:45:49.683461
3388.904052734375,56.26745796203613,2024-11-04T17:45:49.693463
3388.912109375,56.258108139038086,2024-11-04T17:45:49.708461
3388.919921875,56.252113342285156,2024-11-04T17:45:49.709465
3388.927978515625,56.26284980773926,2024-11-04T17:45:49.723466
3388.93603515625,56.259233474731445,2024-11-04T17:45:49.735464
3388.944091796875,56.257646560668945,2024-11-04T17:45:49.736461
3388.9521484375,56.24577713012695,2024-11-04T17:45:49.739463
3388.9599609375,56.24784278869629,2024-11-04T17:45:49.751463
3388.968017578125,56.26484680175781,2024-11-04T17:45:49.755459
3388.97607421875,56.27796936035156,2024-11-04T17:45:49.772471
3388.984130859375,56.27416229248047,2024-11-04T17:45:49.774478
3388.991943359375,56.268516540527344,2024-11-04T17:45:49.790987
3389.0,56.27688407897949,2024-11-04T17:45:49.793987
3389.008056640625,56.26840019226074,2024-11-04T17:45:49.794987
3389.01611328125,56.28350639343262,2024-11-04T17:45:49.879988
3389.02392578125,56.275224685668945,2024-11-04T17:45:49.887505
3389.031982421875,56.273006439208984,2024-11-04T17:45:49.892504
3389.0400390625,56.28295135498047,2024-11-04T17:45:49.894510
3389.048095703125,56.27169227600098,2024-11-04T17:45:49.895509
3389.05615234375,56.2779655456543,2024-11-04T17:45:49.896505
3389.06396484375,56.28595733642578,2024-11-04T17:45:49.896505
3389.072021484375,56.288780212402344,2024-11-04T17:45:49.908507
3389.080078125,56.28360939025879,2024-11-04T17:45:49.911510
3389.088134765625,56.293813705444336,2024-11-04T17:45:49.913506
3389.095947265625,56.29543876647949,2024-11-04T17:45:49.915508
3389.10400390625,56.30034065246582,2024-11-04T17:45:49.922507
3389.112060546875,56.30932426452637,2024-11-04T17:45:49.937510
3389.1201171875,56.3048095703125,2024-11-04T17:45:49.938514
3389.128173828125,56.2849063873291,2024-11-04T17:45:49.939512
3389.135986328125,56.290998458862305,2024-11-04T17:45:49.953508
3389.14404296875,56.301008224487305,2024-11-04T17:45:49.961507
3389.152099609375,56.308006286621094,2024-11-04T17:45:49.964507
3389.159912109375,56.32163619995117,2024-11-04T17:45:49.966507
3389.16796875,56.33736801147461,2024-11-04T17:45:49.968518
3389.176025390625,56.323795318603516,2024-11-04T17:45:49.968518
3389.18408203125,56.30853080749512,2024-11-04T17:45:49.982041
3389.192138671875,56.32313346862793,2024-11-04T17:45:49.983054
3389.199951171875,56.33416175842285,2024-11-04T17:45:49.988061
3389.2080078125,56.3328800201416,2024-11-04T17:45:50.007070
3389.216064453125,56.34614181518555,2024-11-04T17:45:50.009064
3389.22412109375,56.355730056762695,2024-11-04T17:45:50.015053
3389.23193359375,56.34452438354492,2024-11-04T17:45:50.032053
3389.239990234375,56.3608512878418,2024-11-04T17:45:50.037056
3389.248046875,56.3458137512207,2024-11-04T17:45:50.039062
3389.256103515625,56.342559814453125,2024-11-04T17:45:50.052052
3389.26416015625,56.33500289916992,2024-11-04T17:45:50.053053
3389.27197265625,56.334815979003906,2024-11-04T17:45:50.061057
3389.280029296875,56.31991195678711,2024-11-04T17:45:50.079064
3389.2880859375,56.31997299194336,2024-11-04T17:45:50.081064
3389.296142578125,56.327205657958984,2024-11-04T17:45:50.083588
3389.303955078125,56.322872161865234,2024-11-04T17:45:50.100594
3389.31201171875,56.323917388916016,2024-11-04T17:45:50.101594
3389.320068359375,56.31811332702637,2024-11-04T17:45:50.127582
3389.328125,56.29968452453613,2024-11-04T17:45:50.134588
3389.3359375,56.317697525024414,2024-11-04T17:45:50.140585
3389.343994140625,56.31777000427246,2024-11-04T17:45:50.142582
3389.35205078125,56.316184997558594,2024-11-04T17:45:50.144581
3389.360107421875,56.31422424316406,2024-11-04T17:45:50.147587
3389.367919921875,56.31447982788086,2024-11-04T17:45:50.161590
3389.3759765625,56.31167793273926,2024-11-04T17:45:50.163582
3389.384033203125,56.32281494140625,2024-11-04T17:45:50.180595
3389.39208984375,56.31978416442871,2024-11-04T17:45:50.183123
3389.39990234375,56.31651496887207,2024-11-04T17:45:50.189110
3389.407958984375,56.317094802856445,2024-11-04T17:45:50.211114
3389.416015625,56.3133659362793,2024-11-04T17:45:50.220117
3389.424072265625,56.307762145996094,2024-11-04T17:45:50.222116
3389.43212890625,56.316307067871094,2024-11-04T17:45:50.223113
3389.43994140625,56.32396697998047,2024-11-04T17:45:50.237127
3389.447998046875,56.33284378051758,2024-11-04T17:45:50.238115
3389.4560546875,56.321895599365234,2024-11-04T17:45:50.243113
3389.464111328125,56.31926155090332,2024-11-04T17:45:50.261117
3389.47216796875,56.32911682128906,2024-11-04T17:45:50.277125
3389.47998046875,56.33761405944824,2024-11-04T17:45:50.284637
3389.488037109375,56.34018516540527,2024-11-04T17:45:50.288637
3389.49609375,56.33837127685547,2024-11-04T17:45:50.289645
3389.504150390625,56.33738708496094,2024-11-04T17:45:50.290640
3389.511962890625,56.32865333557129,2024-11-04T17:45:50.302639
3389.52001953125,56.33181953430176,2024-11-04T17:45:50.307637
3389.528076171875,56.326560974121094,2024-11-04T17:45:50.326640
3389.5361328125,56.33664894104004,2024-11-04T17:45:50.329639
3389.5439453125,56.321611404418945,2024-11-04T17:45:50.341644
3389.552001953125,56.30471420288086,2024-11-04T17:45:50.352636
3389.56005859375,56.30911636352539,2024-11-04T17:45:50.354639
3389.568115234375,56.31582450866699,2024-11-04T17:45:50.355641
3389.576171875,56.291831970214844,2024-11-04T17:45:50.370641
3389.583984375,56.28964042663574,2024-11-04T17:45:50.371649
3389.592041015625,56.30968475341797,2024-11-04T17:45:50.379643
3389.60009765625,56.3102970123291,2024-11-04T17:45:50.393164
3389.608154296875,56.31537437438965,2024-11-04T17:45:50.396157
3389.615966796875,56.30620193481445,2024-11-04T17:45:50.410161
3389.624267578125,56.297889709472656,2024-11-04T17:45:50.420162
3389.632080078125,56.29505920410156,2024-11-04T17:45:50.424159
3389.64013671875,56.29286193847656,2024-11-04T17:45:50.427160
3389.64794921875,56.2864875793457,2024-11-04T17:45:50.440159
3389.656005859375,56.28252983093262,2024-11-04T17:45:50.443157
3389.6640625,56.29233360290527,2024-11-04T17:45:50.462159
3389.672119140625,56.290687561035156,2024-11-04T17:45:50.463158
3389.679931640625,56.28761863708496,2024-11-04T17:45:50.476166
3389.68798828125,56.27593231201172,2024-11-04T17:45:50.484256
3389.696044921875,56.26528549194336,2024-11-04T17:45:50.487261
3389.7041015625,56.27154541015625,2024-11-04T17:45:50.492256
3389.7119140625,56.28521537780762,2024-11-04T17:45:50.507257
3389.719970703125,56.273292541503906,2024-11-04T17:45:50.507257
3389.72802734375,56.27938652038574,2024-11-04T17:45:50.516262
3389.736083984375,56.27507209777832,2024-11-04T17:45:50.533257
3389.744140625,56.2783203125,2024-11-04T17:45:50.538257
3389.751953125,56.26638412475586,2024-11-04T17:45:50.539260
3389.760009765625,56.254417419433594,2024-11-04T17:45:50.553258
3389.76806640625,56.24365997314453,2024-11-04T17:45:50.557256
3389.776123046875,56.25004005432129,2024-11-04T17:45:50.572271
3389.783935546875,56.25250053405762,2024-11-04T17:45:50.574291
3389.7919921875,56.256662368774414,2024-11-04T17:45:50.579265
3389.800048828125,56.2578010559082,2024-11-04T17:45:50.596779
3389.80810546875,56.251953125,2024-11-04T17:45:50.598776
3389.81591796875,56.242746353149414,2024-11-04T17:45:50.611777
3389.823974609375,56.2313232421875,2024-11-04T17:45:50.620777
3389.83203125,56.22773361206055,2024-11-04T17:45:50.624781
3389.840087890625,56.235713958740234,2024-11-04T17:45:50.627779
3389.84814453125,56.25594139099121,2024-11-04T17:45:50.640776
3389.85595703125,56.249263763427734,2024-11-04T17:45:50.643778
3389.864013671875,56.24613380432129,2024-11-04T17:45:50.660777
3389.8720703125,56.236690521240234,2024-11-04T17:45:50.662778
3389.880126953125,56.24412727355957,2024-11-04T17:45:50.679786
3389.88818359375,56.25400924682617,2024-11-04T17:45:50.687302
3389.89599609375,56.24972152709961,2024-11-04T17:45:50.690301
3389.904052734375,56.23773765563965,2024-11-04T17:45:50.692306
3389.912109375,56.22389221191406,2024-11-04T17:45:50.704307
3389.920166015625,56.233848571777344,2024-11-04T17:45:50.707302
3389.927978515625,56.23469543457031,2024-11-04T17:45:50.730303
3389.93603515625,56.23462677001953,2024-11-04T17:45:50.732306
3389.944091796875,56.23331260681152,2024-11-04T17:45:50.738303
3389.9521484375,56.22071647644043,2024-11-04T17:45:50.747298
3389.9599609375,56.23466873168945,2024-11-04T17:45:50.758305
3389.968017578125,56.22894096374512,2024-11-04T17:45:50.763302
3389.97607421875,56.22512626647949,2024-11-04T17:45:50.764301
3389.984130859375,56.22286796569824,2024-11-04T17:45:50.777309
3389.991943359375,56.20858383178711,2024-11-04T17:45:50.779306
3390.0,56.195892333984375,2024-11-04T17:45:50.797540
3390.008056640625,56.196319580078125,2024-11-04T17:45:50.798543
3390.01611328125,56.204219818115234,2024-11-04T17:45:50.812538
3390.024169921875,56.188344955444336,2024-11-04T17:45:50.821537
3390.031982421875,56.203046798706055,2024-11-04T17:45:50.823539
3390.0400390625,56.16543197631836,2024-11-04T17:45:50.827540
3390.048095703125,56.18107795715332,2024-11-04T17:45:50.840540
3390.05615234375,56.18204307556152,2024-11-04T17:45:50.843536
3390.06396484375,56.166059494018555,2024-11-04T17:45:50.861548
3390.072021484375,56.16058540344238,2024-11-04T17:45:50.861548
3390.080078125,56.154788970947266,2024-11-04T17:45:50.879545
3390.088134765625,56.148813247680664,2024-11-04T17:45:50.886055
3390.095947265625,56.16068077087402,2024-11-04T17:45:50.891057
3390.10400390625,56.16279602050781,2024-11-04T17:45:50.892058
3390.112060546875,56.19149589538574,2024-11-04T17:45:50.908058
3390.1201171875,56.1920108795166,2024-11-04T17:45:50.909059
3390.1279296875,56.17930793762207,2024-11-04T17:45:50.928059
3390.135986328125,56.177467346191406,2024-11-04T17:45:50.930060
3390.14404296875,56.1908016204834,2024-11-04T17:45:50.933058
3390.152099609375,56.19955635070801,2024-11-04T17:45:50.945059
3390.16015625,56.19870567321777,2024-11-04T17:45:50.952056
3390.16796875,56.1866569519043,2024-11-04T17:45:50.958057
3390.176025390625,56.19027519226074,2024-11-04T17:45:50.972073
3390.18408203125,56.19493865966797,2024-11-04T17:45:50.973061
3390.192138671875,56.21720314025879,2024-11-04T17:45:50.979065
3390.199951171875,56.21451187133789,2024-11-04T17:45:50.994583
3390.2080078125,56.21667671203613,2024-11-04T17:45:50.995584
3390.216064453125,56.225364685058594,2024-11-04T17:45:51.012577
3390.22412109375,56.228193283081055,2024-11-04T17:45:51.018580
3390.23193359375,56.23970413208008,2024-11-04T17:45:51.023580
3390.239990234375,56.25419807434082,2024-11-04T17:45:51.027580
3390.248046875,56.24982833862305,2024-11-04T17:45:51.040583
3390.256103515625,56.25409507751465,2024-11-04T17:45:51.044576
3390.26416015625,56.26066970825195,2024-11-04T17:45:51.065586
3390.27197265625,56.26331329345703,2024-11-04T17:45:51.066593
3390.280029296875,56.25127601623535,2024-11-04T17:45:51.089101
3390.2880859375,56.26743125915527,2024-11-04T17:45:51.094102
3390.296142578125,56.27330207824707,2024-11-04T17:45:51.095105
3390.303955078125,56.2697696685791,2024-11-04T17:45:51.095105
3390.31201171875,56.2626838684082,2024-11-04T17:45:51.107101
3390.320068359375,56.25903511047363,2024-11-04T17:45:51.108102
3390.328125,56.27536392211914,2024-11-04T17:45:51.115102
3390.336181640625,56.26151466369629,2024-11-04T17:45:51.132103
3390.343994140625,56.258602142333984,2024-11-04T17:45:51.138102
3390.35205078125,56.24626350402832,2024-11-04T17:45:51.156106
3390.360107421875,56.22704887390137,2024-11-04T17:45:51.166101
3390.3681640625,56.25785446166992,2024-11-04T17:45:51.172115
3390.3759765625,56.24871826171875,2024-11-04T17:45:51.173111
3390.384033203125,56.23687744140625,2024-11-04T17:45:51.175115
3390.39208984375,56.21856880187988,2024-11-04T17:45:51.179120
3390.400146484375,56.21212959289551,2024-11-04T17:45:51.201649
3390.407958984375,56.21291542053223,2024-11-04T17:45:51.206644
3390.416015625,56.22812843322754,2024-11-04T17:45:51.211643
3390.424072265625,56.23318862915039,2024-11-04T17:45:51.212646
3390.43212890625,56.21451950073242,2024-11-04T17:45:51.231642
3390.440185546875,56.2220573425293,2024-11-04T17:45:51.236662
3390.447998046875,56.18763732910156,2024-11-04T17:45:51.254641
3390.4560546875,56.19478988647461,2024-11-04T17:45:51.268649
3390.464111328125,56.202436447143555,2024-11-04T17:45:51.274649
3390.471923828125,56.20838737487793,2024-11-04T17:45:51.281652
3390.47998046875,56.21756553649902,2024-11-04T17:45:51.283169
3390.488037109375,56.227834701538086,2024-11-04T17:45:51.285180
3390.49609375,56.2139778137207,2024-11-04T17:45:51.297184
3390.504150390625,56.211313247680664,2024-11-04T17:45:51.300189
3390.511962890625,56.214942932128906,2024-11-04T17:45:51.306185
3390.52001953125,56.22045135498047,2024-11-04T17:45:51.309182
3390.528076171875,56.215919494628906,2024-11-04T17:45:51.315182
3390.5361328125,56.2102165222168,2024-11-04T17:45:51.344192
3390.5439453125,56.186553955078125,2024-11-04T17:45:51.345184
3390.552001953125,56.19101524353027,2024-11-04T17:45:51.346185
3390.56005859375,56.20017433166504,2024-11-04T17:45:51.347186
3390.568115234375,56.194190979003906,2024-11-04T17:45:51.370196
3390.576171875,56.19229698181152,2024-11-04T17:45:51.375192
3390.583984375,56.19326972961426,2024-11-04T17:45:51.391714
3390.592041015625,56.191959381103516,2024-11-04T17:45:51.406711
3390.60009765625,56.187631607055664,2024-11-04T17:45:51.408713
3390.608154296875,56.186994552612305,2024-11-04T17:45:51.409715
3390.615966796875,56.18501853942871,2024-11-04T17:45:51.410716
3390.6240234375,56.19259452819824,2024-11-04T17:45:51.423713
3390.632080078125,56.18996047973633,2024-11-04T17:45:51.426718
3390.64013671875,56.19225311279297,2024-11-04T17:45:51.430714
3390.64794921875,56.184274673461914,2024-11-04T17:45:51.436720
3390.656005859375,56.18181037902832,2024-11-04T17:45:51.443714
3390.6640625,56.179513931274414,2024-11-04T17:45:51.465712
3390.672119140625,56.18560981750488,2024-11-04T17:45:51.466718
3390.679931640625,56.15628242492676,2024-11-04T17:45:51.467728
3390.688232421875,56.07554817199707,2024-11-04T17:45:51.483808
3390.696044921875,55.9814567565918,2024-11-04T17:45:51.501800
3390.7041015625,55.995731353759766,2024-11-04T17:45:51.511805
3390.712158203125,55.99674415588379,2024-11-04T17:45:51.515801
3390.719970703125,55.961952209472656,2024-11-04T17:45:51.518801
3390.72802734375,55.930850982666016,2024-11-04T17:45:51.520803
3390.736083984375,55.95761680603027,2024-11-04T17:45:51.535800
3390.744140625,55.94571113586426,2024-11-04T17:45:51.536803
3390.751953125,55.966941833496094,2024-11-04T17:45:51.539808
3390.760009765625,55.985734939575195,2024-11-04T17:45:51.559802
3390.76806640625,55.991132736206055,2024-11-04T17:45:51.568810
3390.776123046875,56.00649833679199,2024-11-04T17:45:51.572809
3390.7841796875,56.02111053466797,2024-11-04T17:45:51.574814
3390.7919921875,56.03509330749512,2024-11-04T17:45:51.588329
3390.800048828125,56.02597236633301,2024-11-04T17:45:51.591333
3390.80810546875,56.0334529876709,2024-11-04T17:45:51.596334
3390.816162109375,56.04962921142578,2024-11-04T17:45:51.604358
3390.823974609375,56.05385780334473,2024-11-04T17:45:51.620333
3390.83203125,56.06011772155762,2024-11-04T17:45:51.621330
3390.840087890625,56.06791114807129,2024-11-04T17:45:51.638329
3390.84814453125,56.077640533447266,2024-11-04T17:45:51.661331
3390.85595703125,56.08339309692383,2024-11-04T17:45:51.675340
