Timestamp,IPD,UTC_Time
3390.864013671875,56.07601737976074,2024-11-04T17:45:51.677344
3390.8720703125,56.08514404296875,2024-11-04T17:45:51.681341
3390.880126953125,56.09338188171387,2024-11-04T17:45:51.682854
3390.88818359375,56.093894958496094,2024-11-04T17:45:51.683874
3390.89599609375,56.093719482421875,2024-11-04T17:45:51.684865
3390.904052734375,56.094289779663086,2024-11-04T17:45:51.697882
3390.912109375,56.10409355163574,2024-11-04T17:45:51.699865
3390.919921875,56.110267639160156,2024-11-04T17:45:51.707875
3390.927978515625,56.1110954284668,2024-11-04T17:45:51.727867
3390.93603515625,56.11496353149414,2024-11-04T17:45:51.729873
3390.944091796875,56.1075325012207,2024-11-04T17:45:51.730872
3390.9521484375,56.10100746154785,2024-11-04T17:45:51.749863
3390.9599609375,56.11499786376953,2024-11-04T17:45:51.749863
3390.968017578125,56.1246337890625,2024-11-04T17:45:51.764864
3390.97607421875,56.11518859863281,2024-11-04T17:45:51.775873
3390.984130859375,56.12764549255371,2024-11-04T17:45:51.778872
3390.991943359375,56.13263511657715,2024-11-04T17:45:51.780877
3391.0,56.129661560058594,2024-11-04T17:45:51.796401
3391.008056640625,56.136648178100586,2024-11-04T17:45:51.797394
3391.01611328125,56.15523719787598,2024-11-04T17:45:51.806394
3391.02392578125,56.17085266113281,2024-11-04T17:45:51.812399
3391.031982421875,56.1846866607666,2024-11-04T17:45:51.828393
3391.0400390625,56.186811447143555,2024-11-04T17:45:51.829396
3391.048095703125,56.18963432312012,2024-11-04T17:45:51.846393
3391.05615234375,56.19304847717285,2024-11-04T17:45:51.849397
3391.064208984375,56.186607360839844,2024-11-04T17:45:51.857418
3391.072021484375,56.19426155090332,2024-11-04T17:45:51.871406
3391.080078125,56.190345764160156,2024-11-04T17:45:51.881405
3391.088134765625,56.14698600769043,2024-11-04T17:45:51.887935
3391.095947265625,55.987998962402344,2024-11-04T17:45:51.888934
3391.10400390625,55.93684005737305,2024-11-04T17:45:51.901932
3391.112060546875,56.00337791442871,2024-11-04T17:45:51.902937
3391.1201171875,56.01293754577637,2024-11-04T17:45:51.907932
3391.1279296875,56.01291465759277,2024-11-04T17:45:51.925930
3391.135986328125,56.044349670410156,2024-11-04T17:45:51.927932
3391.14404296875,56.06644821166992,2024-11-04T17:45:51.943933
3391.152099609375,56.101430892944336,2024-11-04T17:45:51.950929
3391.159912109375,56.12019729614258,2024-11-04T17:45:51.961930
3391.16796875,56.13652229309082,2024-11-04T17:45:51.964937
3391.176025390625,56.135786056518555,2024-11-04T17:45:51.965932
3391.18408203125,56.177391052246094,2024-11-04T17:45:51.979944
3391.192138671875,56.18767547607422,2024-11-04T17:45:51.980947
3391.199951171875,56.18339920043945,2024-11-04T17:45:51.988464
3391.2080078125,56.19355392456055,2024-11-04T17:45:52.007461
3391.216064453125,56.2071533203125,2024-11-04T17:45:52.009461
3391.22412109375,56.226158142089844,2024-11-04T17:45:52.012461
3391.23193359375,56.22191619873047,2024-11-04T17:45:52.036460
3391.239990234375,56.23255920410156,2024-11-04T17:45:52.043465
3391.248046875,56.22854995727539,2024-11-04T17:45:52.051460
3391.256103515625,56.25039482116699,2024-11-04T17:45:52.054461
3391.26416015625,56.25710678100586,2024-11-04T17:45:52.056477
3391.27197265625,56.252960205078125,2024-11-04T17:45:52.072467
3391.280029296875,56.24234580993652,2024-11-04T17:45:52.075472
3391.2880859375,56.24635887145996,2024-11-04T17:45:52.076480
3391.296142578125,56.23722267150879,2024-11-04T17:45:52.082979
3391.303955078125,56.230642318725586,2024-11-04T17:45:52.103987
3391.31201171875,56.2330322265625,2024-11-04T17:45:52.105990
3391.320068359375,56.22708511352539,2024-11-04T17:45:52.106988
3391.328125,56.236955642700195,2024-11-04T17:45:52.132989
3391.3359375,56.23231506347656,2024-11-04T17:45:52.133988
3391.343994140625,56.24240303039551,2024-11-04T17:45:52.151989
3391.35205078125,56.22625923156738,2024-11-04T17:45:52.162986
3391.360107421875,56.225467681884766,2024-11-04T17:45:52.171000
3391.367919921875,56.23630142211914,2024-11-04T17:45:52.174002
3391.3759765625,56.22359085083008,2024-11-04T17:45:52.186069
3391.384033203125,56.23720169067383,2024-11-04T17:45:52.191067
3391.39208984375,56.24152755737305,2024-11-04T17:45:52.194069
3391.400146484375,56.235286712646484,2024-11-04T17:45:52.197068
3391.407958984375,56.244123458862305,2024-11-04T17:45:52.205069
3391.416015625,56.2380256652832,2024-11-04T17:45:52.206074
3391.424072265625,56.22924613952637,2024-11-04T17:45:52.225065
3391.43212890625,56.2330207824707,2024-11-04T17:45:52.228066
3391.440185546875,56.24344825744629,2024-11-04T17:45:52.231066
3391.447998046875,56.2309455871582,2024-11-04T17:45:52.248063
3391.4560546875,56.252376556396484,2024-11-04T17:45:52.251067
3391.464111328125,56.235565185546875,2024-11-04T17:45:52.254067
3391.471923828125,56.240461349487305,2024-11-04T17:45:52.273078
3391.47998046875,56.28253746032715,2024-11-04T17:45:52.282076
3391.48828125,56.275814056396484,2024-11-04T17:45:52.289128
3391.49609375,56.27274131774902,2024-11-04T17:45:52.291128
3391.50390625,56.27585792541504,2024-11-04T17:45:52.293132
3391.511962890625,56.275901794433594,2024-11-04T17:45:52.307132
3391.52001953125,56.281686782836914,2024-11-04T17:45:52.308129
3391.528076171875,56.26534461975098,2024-11-04T17:45:52.315126
3391.5361328125,56.27346420288086,2024-11-04T17:45:52.331131
3391.5439453125,56.27299499511719,2024-11-04T17:45:52.335138
3391.552001953125,56.25419235229492,2024-11-04T17:45:52.354130
3391.56005859375,56.25868606567383,2024-11-04T17:45:52.366126
3391.568115234375,56.25409698486328,2024-11-04T17:45:52.370139
3391.576171875,56.27177429199219,2024-11-04T17:45:52.372138
3391.583984375,56.26143455505371,2024-11-04T17:45:52.374141
3391.592041015625,56.273569107055664,2024-11-04T17:45:52.390656
3391.60009765625,56.25799560546875,2024-11-04T17:45:52.392654
3391.608154296875,56.25956153869629,2024-11-04T17:45:52.395652
3391.615966796875,56.24679946899414,2024-11-04T17:45:52.404679
3391.6240234375,56.27094841003418,2024-11-04T17:45:52.426653
3391.632080078125,56.26374626159668,2024-11-04T17:45:52.428660
3391.64013671875,56.24614906311035,2024-11-04T17:45:52.449652
3391.64794921875,56.24044990539551,2024-11-04T17:45:52.461651
3391.656005859375,56.23220443725586,2024-11-04T17:45:52.472660
3391.6640625,56.21610450744629,2024-11-04T17:45:52.476659
3391.672119140625,56.22795867919922,2024-11-04T17:45:52.478664
3391.679931640625,56.24011039733887,2024-11-04T17:45:52.480663
3391.68798828125,56.242401123046875,2024-11-04T17:45:52.496183
3391.696044921875,56.26191520690918,2024-11-04T17:45:52.498187
3391.7041015625,56.259132385253906,2024-11-04T17:45:52.502189
3391.7119140625,56.2832145690918,2024-11-04T17:45:52.509194
3391.719970703125,56.277381896972656,2024-11-04T17:45:52.513186
3391.72802734375,56.287607192993164,2024-11-04T17:45:52.517201
3391.736083984375,56.28917121887207,2024-11-04T17:45:52.523186
3391.744140625,56.28544044494629,2024-11-04T17:45:52.540186
3391.751953125,56.28948974609375,2024-11-04T17:45:52.541184
3391.760009765625,56.263309478759766,2024-11-04T17:45:52.558195
3391.76806640625,56.26103591918945,2024-11-04T17:45:52.561204
3391.776123046875,56.28400993347168,2024-11-04T17:45:52.563191
3391.783935546875,56.27256774902344,2024-11-04T17:45:52.582201
3391.7919921875,56.26483345031738,2024-11-04T17:45:52.583200
3391.800048828125,56.25088119506836,2024-11-04T17:45:52.596380
3391.80810546875,56.23277473449707,2024-11-04T17:45:52.604378
3391.81591796875,56.253313064575195,2024-11-04T17:45:52.611379
3391.823974609375,56.229312896728516,2024-11-04T17:45:52.616380
3391.83203125,56.2224178314209,2024-11-04T17:45:52.619380
3391.840087890625,56.23590850830078,2024-11-04T17:45:52.637378
3391.84814453125,56.2284049987793,2024-11-04T17:45:52.638380
3391.85595703125,56.23192596435547,2024-11-04T17:45:52.643378
3391.864013671875,56.236989974975586,2024-11-04T17:45:52.661379
3391.8720703125,56.25089073181152,2024-11-04T17:45:52.662383
3391.880126953125,56.25524711608887,2024-11-04T17:45:52.677386
3391.88818359375,56.304941177368164,2024-11-04T17:45:52.679392
3391.89599609375,56.29679870605469,2024-11-04T17:45:52.683388
3391.904052734375,56.290048599243164,2024-11-04T17:45:52.705908
3391.912109375,56.278438568115234,2024-11-04T17:45:52.711910
3391.920166015625,56.28768539428711,2024-11-04T17:45:52.713908
3391.927978515625,56.278432846069336,2024-11-04T17:45:52.714908
3391.93603515625,56.279951095581055,2024-11-04T17:45:52.727910
3391.944091796875,56.27040672302246,2024-11-04T17:45:52.731908
3391.9521484375,56.265899658203125,2024-11-04T17:45:52.750908
3391.9599609375,56.25713539123535,2024-11-04T17:45:52.767911
3391.968017578125,56.25819969177246,2024-11-04T17:45:52.773920
3391.97607421875,56.25996398925781,2024-11-04T17:45:52.775920
3391.984130859375,56.26230239868164,2024-11-04T17:45:52.778922
3391.991943359375,56.25079536437988,2024-11-04T17:45:52.779919
3392.0,56.25750923156738,2024-11-04T17:45:52.791432
3392.008056640625,56.24041938781738,2024-11-04T17:45:52.795433
3392.01611328125,56.2565803527832,2024-11-04T17:45:52.804456
3392.02392578125,56.25468063354492,2024-11-04T17:45:52.822434
3392.031982421875,56.26934051513672,2024-11-04T17:45:52.823436
3392.0400390625,56.27543067932129,2024-11-04T17:45:52.840436
3392.048095703125,56.28560829162598,2024-11-04T17:45:52.855435
3392.055908203125,56.268959045410156,2024-11-04T17:45:52.866438
3392.06396484375,56.27564239501953,2024-11-04T17:45:52.878448
3392.072021484375,56.27337455749512,2024-11-04T17:45:52.881451
3392.080078125,56.27276802062988,2024-11-04T17:45:52.882459
3392.088134765625,56.276817321777344,2024-11-04T17:45:52.895530
3392.095947265625,56.27302932739258,2024-11-04T17:45:52.897534
3392.10400390625,56.286211013793945,2024-11-04T17:45:52.898535
3392.112060546875,56.27767562866211,2024-11-04T17:45:52.900533
3392.1201171875,56.27980041503906,2024-11-04T17:45:52.908553
3392.1279296875,56.27723503112793,2024-11-04T17:45:52.922533
3392.135986328125,56.274282455444336,2024-11-04T17:45:52.923537
3392.14404296875,56.29934883117676,2024-11-04T17:45:52.944533
3392.152099609375,56.2978630065918,2024-11-04T17:45:52.945535
3392.16015625,56.29495048522949,2024-11-04T17:45:52.950531
3392.16796875,56.280099868774414,2024-11-04T17:45:52.962534
3392.176025390625,56.288150787353516,2024-11-04T17:45:52.977544
3392.18408203125,56.31758117675781,2024-11-04T17:45:52.981546
3392.192138671875,56.30944061279297,2024-11-04T17:45:52.983546
3392.199951171875,56.29665184020996,2024-11-04T17:45:52.996062
3392.2080078125,56.29502868652344,2024-11-04T17:45:52.999067
3392.216064453125,56.30174446105957,2024-11-04T17:45:53.005067
3392.22412109375,56.29792785644531,2024-11-04T17:45:53.022062
3392.23193359375,56.29996871948242,2024-11-04T17:45:53.024071
3392.240234375,56.306705474853516,2024-11-04T17:45:53.028072
3392.248046875,56.30502700805664,2024-11-04T17:45:53.043068
3392.256103515625,56.29611778259277,2024-11-04T17:45:53.045083
3392.263916015625,56.29571533203125,2024-11-04T17:45:53.067068
3392.27197265625,56.29201316833496,2024-11-04T17:45:53.074080
3392.280029296875,56.28470420837402,2024-11-04T17:45:53.078081
3392.2880859375,56.28666877746582,2024-11-04T17:45:53.080085
3392.296142578125,56.2938117980957,2024-11-04T17:45:53.093609
3392.303955078125,56.29129219055176,2024-11-04T17:45:53.094609
3392.31201171875,56.292184829711914,2024-11-04T17:45:53.099606
3392.320068359375,56.27664375305176,2024-11-04T17:45:53.116607
3392.328125,56.30200004577637,2024-11-04T17:45:53.117608
3392.3359375,56.29671859741211,2024-11-04T17:45:53.135713
3392.343994140625,56.293806076049805,2024-11-04T17:45:53.142608
3392.35205078125,56.29989433288574,2024-11-04T17:45:53.163605
3392.360107421875,56.30463981628418,2024-11-04T17:45:53.166607
3392.367919921875,56.289913177490234,2024-11-04T17:45:53.167603
3392.3759765625,56.29570198059082,2024-11-04T17:45:53.169618
3392.384033203125,56.287845611572266,2024-11-04T17:45:53.171616
3392.39208984375,56.28066825866699,2024-11-04T17:45:53.184121
3392.400146484375,56.28001594543457,2024-11-04T17:45:53.187133
3392.407958984375,56.268877029418945,2024-11-04T17:45:53.209132
3392.416015625,56.27505111694336,2024-11-04T17:45:53.211131
3392.424072265625,56.2818717956543,2024-11-04T17:45:53.211131
3392.43212890625,56.261863708496094,2024-11-04T17:45:53.232130
3392.43994140625,56.284088134765625,2024-11-04T17:45:53.239136
3392.447998046875,56.27795219421387,2024-11-04T17:45:53.240131
3392.4560546875,56.29518127441406,2024-11-04T17:45:53.252129
3392.464111328125,56.285531997680664,2024-11-04T17:45:53.253131
3392.47216796875,56.28696823120117,2024-11-04T17:45:53.260132
3392.47998046875,56.27937889099121,2024-11-04T17:45:53.275138
3392.488037109375,56.26338195800781,2024-11-04T17:45:53.276136
3392.49609375,56.266441345214844,2024-11-04T17:45:53.292657
3392.50390625,56.26022148132324,2024-11-04T17:45:53.297656
3392.511962890625,56.269771575927734,2024-11-04T17:45:53.311653
3392.52001953125,56.26236343383789,2024-11-04T17:45:53.312650
3392.528076171875,56.27124786376953,2024-11-04T17:45:53.318652
3392.5361328125,56.250030517578125,2024-11-04T17:45:53.323653
3392.5439453125,56.25632095336914,2024-11-04T17:45:53.337652
3392.552001953125,56.28297233581543,2024-11-04T17:45:53.339651
3392.56005859375,56.26969528198242,2024-11-04T17:45:53.362652
3392.568115234375,56.2745304107666,2024-11-04T17:45:53.363653
3392.575927734375,56.2597541809082,2024-11-04T17:45:53.364653
3392.583984375,56.269195556640625,2024-11-04T17:45:53.372662
3392.592041015625,56.267587661743164,2024-11-04T17:45:53.385182
3392.60009765625,56.26099395751953,2024-11-04T17:45:53.391180
3392.608154296875,56.249101638793945,2024-11-04T17:45:53.395183
3392.615966796875,56.247501373291016,2024-11-04T17:45:53.407184
3392.6240234375,56.25880432128906,2024-11-04T17:45:53.411182
3392.632080078125,56.259016036987305,2024-11-04T17:45:53.429185
3392.64013671875,56.23341751098633,2024-11-04T17:45:53.430181
3392.64794921875,56.23613929748535,2024-11-04T17:45:53.437194
3392.656005859375,56.24078178405762,2024-11-04T17:45:53.447183
3392.6640625,56.22720527648926,2024-11-04T17:45:53.454185
3392.672119140625,56.23319053649902,2024-11-04T17:45:53.459191
3392.68017578125,56.23063659667969,2024-11-04T17:45:53.473189
3392.68798828125,56.23231887817383,2024-11-04T17:45:53.476188
3392.696044921875,56.236167907714844,2024-11-04T17:45:53.494706
3392.7041015625,56.24491500854492,2024-11-04T17:45:53.496703
3392.712158203125,56.24880599975586,2024-11-04T17:45:53.503737
3392.719970703125,56.2427978515625,2024-11-04T17:45:53.507712
3392.72802734375,56.22274589538574,2024-11-04T17:45:53.521702
3392.736083984375,56.23350143432617,2024-11-04T17:45:53.524701
3392.744140625,56.23733901977539,2024-11-04T17:45:53.544704
3392.751953125,56.242366790771484,2024-11-04T17:45:53.545703
3392.760009765625,56.25277137756348,2024-11-04T17:45:53.546706
3392.76806640625,56.25379753112793,2024-11-04T17:45:53.566702
3392.776123046875,56.25170707702637,2024-11-04T17:45:53.567701
3392.783935546875,56.263601303100586,2024-11-04T17:45:53.586787
3392.7919921875,56.267507553100586,2024-11-04T17:45:53.592779
3392.800048828125,56.262922286987305,2024-11-04T17:45:53.595789
3392.80810546875,56.26682662963867,2024-11-04T17:45:53.596788
3392.81591796875,56.25273132324219,2024-11-04T17:45:53.610781
3392.823974609375,56.23194694519043,2024-11-04T17:45:53.611777
3392.83203125,56.23504066467285,2024-11-04T17:45:53.622780
3392.840087890625,56.23063278198242,2024-11-04T17:45:53.635780
3392.84814453125,56.25062561035156,2024-11-04T17:45:53.638780
3392.85595703125,56.250253677368164,2024-11-04T17:45:53.644777
3392.864013671875,56.246070861816406,2024-11-04T17:45:53.654784
3392.8720703125,56.25238800048828,2024-11-04T17:45:53.663779
3392.880126953125,56.25847053527832,2024-11-04T17:45:53.666778
3392.88818359375,56.278907775878906,2024-11-04T17:45:53.680791
3392.89599609375,56.278221130371094,2024-11-04T17:45:53.683786
3392.904052734375,56.27142333984375,2024-11-04T17:45:53.694137
3392.912109375,56.27939987182617,2024-11-04T17:45:53.709137
3392.920166015625,56.27977180480957,2024-11-04T17:45:53.709137
3392.927978515625,56.29288291931152,2024-11-04T17:45:53.727136
3392.93603515625,56.303951263427734,2024-11-04T17:45:53.730135
3392.944091796875,56.31614685058594,2024-11-04T17:45:53.732138
3392.9521484375,56.61453819274902,2024-11-04T17:45:53.747137
3392.960205078125,56.63424301147461,2024-11-04T17:45:53.748137
3392.968017578125,56.666038513183594,2024-11-04T17:45:53.756137
3392.97607421875,56.6993408203125,2024-11-04T17:45:53.772142
3392.984130859375,56.7240104675293,2024-11-04T17:45:53.773142
3392.991943359375,56.73103332519531,2024-11-04T17:45:53.788658
3393.0,56.75119972229004,2024-11-04T17:45:53.793664
3393.008056640625,56.78536033630371,2024-11-04T17:45:53.812649
3393.01611328125,56.82632827758789,2024-11-04T17:45:53.814651
3393.024169921875,56.84585380554199,2024-11-04T17:45:53.816650
3393.031982421875,56.87430381774902,2024-11-04T17:45:53.819650
3393.0400390625,56.894187927246094,2024-11-04T17:45:53.833653
3393.048095703125,56.916664123535156,2024-11-04T17:45:53.835653
3393.05615234375,56.95042610168457,2024-11-04T17:45:53.851651
3393.06396484375,56.97138977050781,2024-11-04T17:45:53.854654
3393.072021484375,56.97743034362793,2024-11-04T17:45:53.864652
3393.080078125,56.99894714355469,2024-11-04T17:45:53.878661
3393.088134765625,57.01177978515625,2024-11-04T17:45:53.880660
3393.095947265625,57.02310752868652,2024-11-04T17:45:53.885173
3393.10400390625,57.046756744384766,2024-11-04T17:45:53.891175
3393.112060546875,57.07375717163086,2024-11-04T17:45:53.906172
3393.1201171875,57.079206466674805,2024-11-04T17:45:53.907174
3393.128173828125,57.09739112854004,2024-11-04T17:45:53.922174
3393.135986328125,57.10744857788086,2024-11-04T17:45:53.924184
3393.14404296875,57.1086311340332,2024-11-04T17:45:53.932173
3393.152099609375,57.139543533325195,2024-11-04T17:45:53.947172
3393.16015625,57.14876365661621,2024-11-04T17:45:53.952171
3393.16796875,57.14303207397461,2024-11-04T17:45:53.955176
3393.176025390625,57.14621925354004,2024-11-04T17:45:53.970180
3393.18408203125,57.14803504943848,2024-11-04T17:45:53.971181
3393.192138671875,57.16057205200195,2024-11-04T17:45:53.988697
3393.199951171875,57.17148017883301,2024-11-04T17:45:53.991700
3393.2080078125,57.17848777770996,2024-11-04T17:45:53.997695
3393.216064453125,57.1739559173584,2024-11-04T17:45:54.013693
3393.22412109375,57.18650817871094,2024-11-04T17:45:54.015694
3393.23193359375,57.173561096191406,2024-11-04T17:45:54.020707
3393.239990234375,57.18033409118652,2024-11-04T17:45:54.027698
3393.248046875,57.19426918029785,2024-11-04T17:45:54.045698
3393.256103515625,57.18858337402344,2024-11-04T17:45:54.046696
3393.26416015625,57.18882179260254,2024-11-04T17:45:54.067699
3393.27197265625,57.194034576416016,2024-11-04T17:45:54.071706
3393.280029296875,57.18901443481445,2024-11-04T17:45:54.075705
3393.2880859375,57.19301986694336,2024-11-04T17:45:54.076704
3393.296142578125,57.19889831542969,2024-11-04T17:45:54.098220
3393.303955078125,57.19858360290527,2024-11-04T17:45:54.100220
3393.31201171875,57.20271110534668,2024-11-04T17:45:54.105218
3393.320068359375,57.22153854370117,2024-11-04T17:45:54.108229
3393.328125,57.23707389831543,2024-11-04T17:45:54.123220
3393.3359375,57.25153732299805,2024-11-04T17:45:54.124218
3393.343994140625,57.259700775146484,2024-11-04T17:45:54.143227
3393.35205078125,57.266448974609375,2024-11-04T17:45:54.144226
3393.360107421875,57.2584285736084,2024-11-04T17:45:54.150218
3393.3681640625,57.27647590637207,2024-11-04T17:45:54.161217
3393.3759765625,57.299428939819336,2024-11-04T17:45:54.167219
3393.384033203125,57.31519317626953,2024-11-04T17:45:54.172227
3393.39208984375,57.324846267700195,2024-11-04T17:45:54.185740
3393.400146484375,57.343528747558594,2024-11-04T17:45:54.187736
3393.407958984375,57.34774589538574,2024-11-04T17:45:54.195739
3393.416015625,57.34956932067871,2024-11-04T17:45:54.209740
3393.424072265625,57.343727111816406,2024-11-04T17:45:54.211739
