Timestamp,IPD,UTC_Time
3393.43212890625,57.35844039916992,2024-11-04T17:45:54.227734
3393.43994140625,57.35608100891113,2024-11-04T17:45:54.228734
3393.447998046875,57.35504913330078,2024-11-04T17:45:54.249734
3393.4560546875,57.35717582702637,2024-11-04T17:45:54.253736
3393.464111328125,57.35882568359375,2024-11-04T17:45:54.256735
3393.471923828125,57.35736274719238,2024-11-04T17:45:54.259735
3393.47998046875,57.37000846862793,2024-11-04T17:45:54.269741
3393.488037109375,57.378997802734375,2024-11-04T17:45:54.277741
3393.49609375,57.38202667236328,2024-11-04T17:45:54.287262
3393.504150390625,57.39077186584473,2024-11-04T17:45:54.300262
3393.511962890625,57.384443283081055,2024-11-04T17:45:54.302274
3393.52001953125,57.40188407897949,2024-11-04T17:45:54.316262
3393.528076171875,57.391845703125,2024-11-04T17:45:54.318268
3393.5361328125,57.394859313964844,2024-11-04T17:45:54.324269
3393.544189453125,57.39990043640137,2024-11-04T17:45:54.342266
3393.552001953125,57.39491653442383,2024-11-04T17:45:54.346261
3393.56005859375,57.409934997558594,2024-11-04T17:45:54.362262
3393.568115234375,57.415645599365234,2024-11-04T17:45:54.369267
3393.576171875,57.41316604614258,2024-11-04T17:45:54.371269
3393.583984375,57.42692565917969,2024-11-04T17:45:54.372273
3393.592041015625,57.430830001831055,2024-11-04T17:45:54.386788
3393.60009765625,57.4107780456543,2024-11-04T17:45:54.387788
3393.608154296875,57.4175910949707,2024-11-04T17:45:54.395794
3393.615966796875,57.41370964050293,2024-11-04T17:45:54.414797
3393.6240234375,57.41677284240723,2024-11-04T17:45:54.415796
3393.632080078125,57.42500114440918,2024-11-04T17:45:54.429790
3393.64013671875,57.42301368713379,2024-11-04T17:45:54.433790
3393.64794921875,57.428199768066406,2024-11-04T17:45:54.441790
3393.656005859375,57.40029716491699,2024-11-04T17:45:54.443789
3393.6640625,57.40565872192383,2024-11-04T17:45:54.458790
3393.672119140625,57.419124603271484,2024-11-04T17:45:54.459792
3393.68017578125,57.43230438232422,2024-11-04T17:45:54.466789
3393.688232421875,57.43526649475098,2024-11-04T17:45:54.479793
3393.696044921875,57.435890197753906,2024-11-04T17:45:54.482796
3393.7041015625,57.443695068359375,2024-11-04T17:45:54.497313
3393.7119140625,57.468698501586914,2024-11-04T17:45:54.501311
3393.719970703125,57.48355674743652,2024-11-04T17:45:54.514310
3393.72802734375,57.49464225769043,2024-11-04T17:45:54.518310
3393.736083984375,57.505563735961914,2024-11-04T17:45:54.525312
3393.744140625,57.52322196960449,2024-11-04T17:45:54.542313
3393.751953125,57.535688400268555,2024-11-04T17:45:54.543316
3393.760009765625,57.54354476928711,2024-11-04T17:45:54.548310
3393.76806640625,57.55909729003906,2024-11-04T17:45:54.565310
3393.776123046875,57.551509857177734,2024-11-04T17:45:54.567312
3393.783935546875,57.55014419555664,2024-11-04T17:45:54.579316
3393.7919921875,57.54429817199707,2024-11-04T17:45:54.586872
3393.800048828125,57.56681251525879,2024-11-04T17:45:54.589832
3393.80810546875,57.57295036315918,2024-11-04T17:45:54.604833
3393.81591796875,57.586008071899414,2024-11-04T17:45:54.606831
3393.823974609375,57.58746910095215,2024-11-04T17:45:54.611830
3393.83203125,57.58818817138672,2024-11-04T17:45:54.627833
3393.83984375,57.609968185424805,2024-11-04T17:45:54.646836
3393.847900390625,57.58186721801758,2024-11-04T17:45:54.650831
3393.85595703125,57.57403373718262,2024-11-04T17:45:54.650831
3393.864013671875,57.57638359069824,2024-11-04T17:45:54.654832
3393.8720703125,57.581918716430664,2024-11-04T17:45:54.669840
3393.8798828125,57.581085205078125,2024-11-04T17:45:54.670852
3393.887939453125,57.58232879638672,2024-11-04T17:45:54.675841
3393.89599609375,57.57417106628418,2024-11-04T17:45:54.692355
3393.904052734375,57.56296730041504,2024-11-04T17:45:54.693352
3393.911865234375,57.56956100463867,2024-11-04T17:45:54.707360
3393.919921875,57.57807159423828,2024-11-04T17:45:54.712350
3393.927978515625,57.5931510925293,2024-11-04T17:45:54.719351
3393.93603515625,57.59678840637207,2024-11-04T17:45:54.723351
3393.94384765625,57.599666595458984,2024-11-04T17:45:54.736352
3393.951904296875,57.597164154052734,2024-11-04T17:45:54.739351
3393.9599609375,57.60531997680664,2024-11-04T17:45:54.756355
3393.968017578125,57.60405349731445,2024-11-04T17:45:54.759349
3393.975830078125,57.595746994018555,2024-11-04T17:45:54.766351
3393.984130859375,58.668365478515625,2024-11-04T17:45:54.774370
3393.991943359375,58.67071533203125,2024-11-04T17:45:54.783868
3394.0,58.680564880371094,2024-11-04T17:45:54.786882
3394.008056640625,58.681081771850586,2024-11-04T17:45:54.802880
3394.015869140625,58.67508506774902,2024-11-04T17:45:54.803877
3394.02392578125,58.65421104431152,2024-11-04T17:45:54.811878
3394.031982421875,58.64399337768555,2024-11-04T17:45:54.827882
3394.0400390625,58.637691497802734,2024-11-04T17:45:54.828886
3394.0478515625,58.64414405822754,2024-11-04T17:45:54.848875
3394.055908203125,58.64360427856445,2024-11-04T17:45:54.852874
3394.06396484375,58.6566104888916,2024-11-04T17:45:54.853874
3394.072021484375,58.65013313293457,2024-11-04T17:45:54.872895
3394.079833984375,58.65708351135254,2024-11-04T17:45:54.873888
3394.088134765625,58.653425216674805,2024-11-04T17:45:54.875888
3394.095947265625,58.66291809082031,2024-11-04T17:45:54.893403
3394.10400390625,58.6593017578125,2024-11-04T17:45:54.898402
3394.112060546875,58.66348648071289,2024-11-04T17:45:54.902404
3394.119873046875,58.67352485656738,2024-11-04T17:45:54.907406
3394.1279296875,58.67492866516113,2024-11-04T17:45:54.918403
3394.135986328125,58.67891502380371,2024-11-04T17:45:54.923407
3394.14404296875,58.66885948181152,2024-11-04T17:45:54.941406
3394.15185546875,58.67129898071289,2024-11-04T17:45:54.943409
3394.159912109375,58.67245292663574,2024-11-04T17:45:54.947404
3394.16796875,58.68215751647949,2024-11-04T17:45:54.965410
3394.176025390625,58.68979835510254,2024-11-04T17:45:54.975421
3394.183837890625,58.6977596282959,2024-11-04T17:45:54.980416
3394.19189453125,58.70144462585449,2024-11-04T17:45:54.985934
3394.199951171875,58.70503616333008,2024-11-04T17:45:54.986940
3394.2080078125,58.696584701538086,2024-11-04T17:45:54.995933
3394.216064453125,58.68628692626953,2024-11-04T17:45:55.010932
3394.223876953125,58.68991279602051,2024-11-04T17:45:55.011936
3394.23193359375,58.68432807922363,2024-11-04T17:45:55.021943
3394.239990234375,58.68605613708496,2024-11-04T17:45:55.039939
3394.248046875,58.691293716430664,2024-11-04T17:45:55.040934
3394.255859375,58.69950866699219,2024-11-04T17:45:55.043936
3394.263916015625,58.69825553894043,2024-11-04T17:45:55.058937
3394.27197265625,58.691200256347656,2024-11-04T17:45:55.077940
3394.280029296875,58.69403839111328,2024-11-04T17:45:55.086464
3394.2880859375,58.69228172302246,2024-11-04T17:45:55.097462
3394.2958984375,58.703407287597656,2024-11-04T17:45:55.098461
3394.303955078125,58.6868953704834,2024-11-04T17:45:55.100464
3394.31201171875,58.6967887878418,2024-11-04T17:45:55.100464
3394.31982421875,58.68699645996094,2024-11-04T17:45:55.113461
3394.327880859375,58.7003116607666,2024-11-04T17:45:55.116466
3394.3359375,58.688480377197266,2024-11-04T17:45:55.124479
3394.343994140625,58.667776107788086,2024-11-04T17:45:55.139459
3394.35205078125,58.6684684753418,2024-11-04T17:45:55.140461
3394.360107421875,58.68082046508789,2024-11-04T17:45:55.156467
3394.367919921875,58.69280815124512,2024-11-04T17:45:55.160463
3394.3759765625,58.69337463378906,2024-11-04T17:45:55.184995
3394.384033203125,59.026756286621094,2024-11-04T17:45:55.190997
3394.39208984375,59.01639175415039,2024-11-04T17:45:55.192006
3394.39990234375,59.0009880065918,2024-11-04T17:45:55.192006
3394.407958984375,58.99980354309082,2024-11-04T17:45:55.203993
3394.416015625,59.0048828125,2024-11-04T17:45:55.204994
3394.424072265625,59.01491737365723,2024-11-04T17:45:55.210994
3394.431884765625,59.03404998779297,2024-11-04T17:45:55.229996
3394.43994140625,59.0533390045166,2024-11-04T17:45:55.231001
3394.447998046875,59.06886672973633,2024-11-04T17:45:55.238996
3394.4560546875,59.07204627990723,2024-11-04T17:45:55.253992
3394.4638671875,59.09071350097656,2024-11-04T17:45:55.256992
3394.471923828125,59.11393356323242,2024-11-04T17:45:55.259991
3394.47998046875,59.1215763092041,2024-11-04T17:45:55.273002
3394.488037109375,59.136009216308594,2024-11-04T17:45:55.275004
3394.495849609375,59.16363716125488,2024-11-04T17:45:55.293529
3394.50390625,59.17758560180664,2024-11-04T17:45:55.294531
3394.511962890625,59.19098091125488,2024-11-04T17:45:55.306528
3394.52001953125,59.24398612976074,2024-11-04T17:45:55.316526
3394.528076171875,59.265594482421875,2024-11-04T17:45:55.319529
3394.535888671875,59.272125244140625,2024-11-04T17:45:55.323530
3394.5439453125,59.28936767578125,2024-11-04T17:45:55.337528
3394.552001953125,59.29657173156738,2024-11-04T17:45:55.340526
3394.56005859375,59.30882453918457,2024-11-04T17:45:55.358529
3394.56787109375,59.33545684814453,2024-11-04T17:45:55.359531
3394.575927734375,59.334327697753906,2024-11-04T17:45:55.368527
3394.583984375,59.35236740112305,2024-11-04T17:45:55.378534
3394.592041015625,59.34918212890625,2024-11-04T17:45:55.384044
3394.599853515625,59.324275970458984,2024-11-04T17:45:55.387056
3394.60791015625,59.3223819732666,2024-11-04T17:45:55.400052
3394.615966796875,59.32490348815918,2024-11-04T17:45:55.403054
3394.6240234375,59.308265686035156,2024-11-04T17:45:55.425057
3394.632080078125,59.30706214904785,2024-11-04T17:45:55.426056
3394.639892578125,59.292795181274414,2024-11-04T17:45:55.427054
3394.64794921875,59.232900619506836,2024-11-04T17:45:55.443055
3394.656005859375,59.24042892456055,2024-11-04T17:45:55.448052
3394.6640625,59.23124694824219,2024-11-04T17:45:55.453051
3394.671875,59.21927261352539,2024-11-04T17:45:55.467051
3394.679931640625,59.21230506896973,2024-11-04T17:45:55.469059
3394.68798828125,59.18147087097168,2024-11-04T17:45:55.475069
3394.696044921875,59.13172721862793,2024-11-04T17:45:55.489583
3394.7041015625,59.12689018249512,2024-11-04T17:45:55.505577
3394.7119140625,59.133012771606445,2024-11-04T17:45:55.516578
3394.719970703125,59.117815017700195,2024-11-04T17:45:55.519578
3394.72802734375,59.12605667114258,2024-11-04T17:45:55.519578
3394.73583984375,59.12152099609375,2024-11-04T17:45:55.532575
3394.743896484375,59.10968780517578,2024-11-04T17:45:55.533575
3394.751953125,59.0823860168457,2024-11-04T17:45:55.540591
3394.760009765625,59.0803337097168,2024-11-04T17:45:55.556578
3394.76806640625,59.061941146850586,2024-11-04T17:45:55.557579
3394.77587890625,59.04478073120117,2024-11-04T17:45:55.568579
3394.783935546875,59.038591384887695,2024-11-04T17:45:55.572589
3394.7919921875,58.98050308227539,2024-11-04T17:45:55.580586
3394.800048828125,58.966291427612305,2024-11-04T17:45:55.598110
3394.807861328125,58.94865798950195,2024-11-04T17:45:55.600112
3394.81591796875,58.95655632019043,2024-11-04T17:45:55.604130
3394.823974609375,58.939815521240234,2024-11-04T17:45:55.612107
3394.83203125,58.882774353027344,2024-11-04T17:45:55.630107
3394.83984375,58.83125686645508,2024-11-04T17:45:55.632108
3394.847900390625,58.81695747375488,2024-11-04T17:45:55.646110
3394.85595703125,58.836795806884766,2024-11-04T17:45:55.648107
3394.864013671875,58.83815383911133,2024-11-04T17:45:55.652108
3394.8720703125,58.824167251586914,2024-11-04T17:45:55.675121
3394.8798828125,58.78109359741211,2024-11-04T17:45:55.676113
3394.887939453125,58.73721122741699,2024-11-04T17:45:55.677114
3394.89599609375,58.74091720581055,2024-11-04T17:45:55.693429
3394.904052734375,58.74252128601074,2024-11-04T17:45:55.699429
3394.912109375,58.74678421020508,2024-11-04T17:45:55.700430
3394.919921875,58.74201011657715,2024-11-04T17:45:55.716426
3394.927978515625,58.74776840209961,2024-11-04T17:45:55.718430
3394.93603515625,58.732391357421875,2024-11-04T17:45:55.723429
3394.94384765625,58.737060546875,2024-11-04T17:45:55.740434
3394.951904296875,58.75059509277344,2024-11-04T17:45:55.742434
3394.9599609375,58.74361610412598,2024-11-04T17:45:55.755433
3394.968017578125,58.74063682556152,2024-11-04T17:45:55.759437
3394.97607421875,58.73105430603027,2024-11-04T17:45:55.771448
3394.98388671875,58.748165130615234,2024-11-04T17:45:55.784961
3394.991943359375,58.799360275268555,2024-11-04T17:45:55.789961
3395.0,58.79118347167969,2024-11-04T17:45:55.790963
3395.008056640625,58.830923080444336,2024-11-04T17:45:55.803965
3395.015869140625,58.8306827545166,2024-11-04T17:45:55.805965
3395.02392578125,58.84882164001465,2024-11-04T17:45:55.811962
3395.031982421875,58.86782264709473,2024-11-04T17:45:55.826971
3395.0400390625,58.890995025634766,2024-11-04T17:45:55.835960
3395.0478515625,58.88675308227539,2024-11-04T17:45:55.845961
3395.055908203125,58.91380500793457,2024-11-04T17:45:55.849960
3395.06396484375,58.9245491027832,2024-11-04T17:45:55.852963
3395.072021484375,58.902706146240234,2024-11-04T17:45:55.867961
3395.080078125,58.94919776916504,2024-11-04T17:45:55.868963
3395.088134765625,58.98792839050293,2024-11-04T17:45:55.876974
3395.095947265625,59.0112247467041,2024-11-04T17:45:55.889489
3395.10400390625,59.016414642333984,2024-11-04T17:45:55.895481
3395.112060546875,59.06087112426758,2024-11-04T17:45:55.905484
3395.119873046875,59.03713035583496,2024-11-04T17:45:55.915482
3395.1279296875,59.08540344238281,2024-11-04T17:45:55.917484
3395.135986328125,59.119707107543945,2024-11-04T17:45:55.929486
3395.14404296875,59.155744552612305,2024-11-04T17:45:55.931486
3395.15185546875,59.19599533081055,2024-11-04T17:45:55.949480
3395.159912109375,59.231767654418945,2024-11-04T17:45:55.952495
3395.16796875,59.26633262634277,2024-11-04T17:45:55.957481
3395.176025390625,59.28277397155762,2024-11-04T17:45:55.968480
3395.18408203125,59.31799125671387,2024-11-04T17:45:55.977487
3395.192138671875,59.33937072753906,2024-11-04T17:45:55.979491
3395.199951171875,59.37281799316406,2024-11-04T17:45:55.987013
3395.2080078125,59.40023994445801,2024-11-04T17:45:56.002006
3395.216064453125,59.411956787109375,2024-11-04T17:45:56.012006
3395.223876953125,59.446062088012695,2024-11-04T17:45:56.018004
3395.23193359375,59.494686126708984,2024-11-04T17:45:56.022007
3395.239990234375,59.525278091430664,2024-11-04T17:45:56.028005
3395.248046875,59.56460952758789,2024-11-04T17:45:56.045006
3395.255859375,59.5737190246582,2024-11-04T17:45:56.045006
3395.263916015625,59.58480453491211,2024-11-04T17:45:56.052007
3395.27197265625,59.614994049072266,2024-11-04T17:45:56.067005
3395.280029296875,59.640554428100586,2024-11-04T17:45:56.067005
3395.2880859375,59.676015853881836,2024-11-04T17:45:56.083016
3395.2958984375,59.70841026306152,2024-11-04T17:45:56.087537
3395.303955078125,59.71801567077637,2024-11-04T17:45:56.094542
3395.31201171875,59.733341217041016,2024-11-04T17:45:56.109535
3395.320068359375,59.73800849914551,2024-11-04T17:45:56.112541
3395.327880859375,59.750423431396484,2024-11-04T17:45:56.115535
3395.3359375,59.778228759765625,2024-11-04T17:45:56.136538
3395.343994140625,59.79701614379883,2024-11-04T17:45:56.137538
3395.35205078125,59.80081558227539,2024-11-04T17:45:56.142539
3395.35986328125,59.829633712768555,2024-11-04T17:45:56.151542
3395.367919921875,59.8306999206543,2024-11-04T17:45:56.161538
3395.3759765625,59.82975769042969,2024-11-04T17:45:56.163539
3395.384033203125,59.82069206237793,2024-11-04T17:45:56.176544
3395.39208984375,59.7825870513916,2024-11-04T17:45:56.179545
3395.39990234375,59.76363945007324,2024-11-04T17:45:56.199061
3395.407958984375,59.77178382873535,2024-11-04T17:45:56.201063
3395.416015625,59.76485824584961,2024-11-04T17:45:56.203063
3395.424072265625,59.77364730834961,2024-11-04T17:45:56.216060
3395.431884765625,59.771602630615234,2024-11-04T17:45:56.223068
3395.43994140625,59.773399353027344,2024-11-04T17:45:56.229063
3395.447998046875,59.781965255737305,2024-11-04T17:45:56.242065
3395.4560546875,59.79763603210449,2024-11-04T17:45:56.243063
3395.4638671875,59.79779815673828,2024-11-04T17:45:56.263060
3395.471923828125,59.776371002197266,2024-11-04T17:45:56.264062
3395.47998046875,59.793569564819336,2024-11-04T17:45:56.268063
3395.488037109375,59.81445503234863,2024-11-04T17:45:56.287591
3395.495849609375,59.80990028381348,2024-11-04T17:45:56.291585
3395.50390625,59.82181739807129,2024-11-04T17:45:56.291585
3395.511962890625,59.808637619018555,2024-11-04T17:45:56.306597
3395.52001953125,59.79939079284668,2024-11-04T17:45:56.308587
3395.52783203125,59.809953689575195,2024-11-04T17:45:56.315589
3395.535888671875,59.827571868896484,2024-11-04T17:45:56.328588
3395.5439453125,59.8215274810791,2024-11-04T17:45:56.331590
3395.552001953125,59.83136558532715,2024-11-04T17:45:56.347593
3395.56005859375,59.82023239135742,2024-11-04T17:45:56.348589
3395.56787109375,59.8216609954834,2024-11-04T17:45:56.367587
3395.575927734375,59.82975196838379,2024-11-04T17:45:56.371593
3395.583984375,59.80025863647461,2024-11-04T17:45:56.373593
3395.592041015625,59.776084899902344,2024-11-04T17:45:56.379595
3395.60009765625,59.58251762390137,2024-11-04T17:45:56.399138
3395.60791015625,59.54014587402344,2024-11-04T17:45:56.400138
3395.615966796875,59.471017837524414,2024-11-04T17:45:56.415138
3395.6240234375,59.46962356567383,2024-11-04T17:45:56.417144
3395.6318359375,59.49250793457031,2024-11-04T17:45:56.427137
3395.639892578125,59.50580406188965,2024-11-04T17:45:56.433144
3395.64794921875,59.526607513427734,2024-11-04T17:45:56.442138
3395.656005859375,59.55481147766113,2024-11-04T17:45:56.444137
3395.663818359375,59.58054161071777,2024-11-04T17:45:56.452144
3395.671875,59.583913803100586,2024-11-04T17:45:56.463139
3395.679931640625,59.59132766723633,2024-11-04T17:45:56.478146
3395.68798828125,59.59491539001465,2024-11-04T17:45:56.479144
3395.696044921875,59.60047149658203,2024-11-04T17:45:56.486669
3395.7041015625,59.61358070373535,2024-11-04T17:45:56.502664
3395.7119140625,59.61101150512695,2024-11-04T17:45:56.503663
3395.719970703125,59.619415283203125,2024-11-04T17:45:56.507662
3395.72802734375,59.60851287841797,2024-11-04T17:45:56.524675
3395.73583984375,59.62866401672363,2024-11-04T17:45:56.526666
3395.743896484375,59.63371467590332,2024-11-04T17:45:56.542665
3395.751953125,59.65068817138672,2024-11-04T17:45:56.543662
3395.760009765625,59.64809226989746,2024-11-04T17:45:56.550665
3395.76806640625,59.623029708862305,2024-11-04T17:45:56.555667
3395.77587890625,59.616899490356445,2024-11-04T17:45:56.570672
3395.783935546875,59.62569618225098,2024-11-04T17:45:56.572675
3395.7919921875,59.6405143737793,2024-11-04T17:45:56.579673
3395.800048828125,59.646209716796875,2024-11-04T17:45:56.594186
3395.80810546875,59.64335060119629,2024-11-04T17:45:56.595187
3395.81591796875,59.645225524902344,2024-11-04T17:45:56.607184
3395.823974609375,59.64383888244629,2024-11-04T17:45:56.619186
3395.83203125,59.64603233337402,2024-11-04T17:45:56.623185
3395.83984375,59.66634941101074,2024-11-04T17:45:56.637183
3395.847900390625,59.66699409484863,2024-11-04T17:45:56.638184
3395.85595703125,59.68123245239258,2024-11-04T17:45:56.643185
3395.864013671875,59.68263053894043,2024-11-04T17:45:56.661183
3395.8720703125,59.67572212219238,2024-11-04T17:45:56.664186
3395.8798828125,59.67790222167969,2024-11-04T17:45:56.676195
3395.887939453125,59.681413650512695,2024-11-04T17:45:56.683193
3395.89599609375,59.69255256652832,2024-11-04T17:45:56.684192
3395.904052734375,59.7020378112793,2024-11-04T17:45:56.695709
3395.911865234375,59.7144660949707,2024-11-04T17:45:56.699712
3395.919921875,59.71220588684082,2024-11-04T17:45:56.713709
3395.927978515625,59.718116760253906,2024-11-04T17:45:56.715707
3395.93603515625,59.66343688964844,2024-11-04T17:45:56.725716
3395.944091796875,59.610321044921875,2024-11-04T17:45:56.742713
3395.951904296875,59.59223556518555,2024-11-04T17:45:56.744711
3395.9599609375,59.57530975341797,2024-11-04T17:45:56.748707
3395.968017578125,59.57640075683594,2024-11-04T17:45:56.764713
3395.975830078125,59.57142448425293,2024-11-04T17:45:56.765711
3395.98388671875,59.567604064941406,2024-11-04T17:45:56.778721
3395.991943359375,59.56394386291504,2024-11-04T17:45:56.794237
